Id,Predicted
201,0.37
202,0.40
203,0.47
204,0.63
205,0.34
206,0.16
207,0.46
208,0.88
209,0.60
210,0.37
211,0.51
212,0.34
213,0.51
214,0.34
215,0.63
216,0.47
217,0.51
218,0.41
219,0.16
220,0.16
221,0.60
222,0.16
223,0.16
224,0.60
225,0.51
226,0.60
227,0.88
228,0.63
229,0.51
230,0.28
231,0.28
232,0.51
233,0.40
234,0.16
235,0.28
236,0.60
237,0.16
238,0.60
239,0.46
240,0.40
241,0.60
242,0.28
243,0.16
244,0.60
245,0.34
246,0.40
247,0.51
248,0.60
249,0.28
250,0.88
251,0.63
252,0.40
253,0.28
254,0.46
255,0.60
256,0.51
257,0.34
258,0.63
259,0.34
260,0.28
261,0.28
262,0.16
263,0.88
264,0.51
265,0.60
266,0.47
267,0.60
268,0.46
269,0.41
270,0.47
271,0.88
272,0.28
273,0.47
274,0.60
275,0.46
276,0.40
277,0.28
278,0.88
279,0.40
280,0.88
281,0.60
282,0.88
283,0.60
284,0.63
285,0.51
286,0.47
287,0.51
288,0.88
289,0.60
290,0.60
291,0.37
292,0.88
293,0.34
294,0.28
295,0.28
296,0.16
297,0.40
298,0.28
299,0.47
300,0.40
301,0.41
302,0.40
303,0.47
304,0.47
305,0.47
306,0.34
307,0.60
308,0.40
309,0.47
310,0.47
311,0.28
312,0.88
313,0.46
314,0.60
315,0.34
316,0.47
317,0.63
318,0.40
319,0.28
320,0.40
321,0.88
322,0.28
323,0.28
324,0.60
325,0.88
326,0.40
327,0.47
328,0.47
329,0.47
330,0.16
331,0.60
332,0.16
333,0.16
334,0.88
335,0.63
336,0.40
337,0.51
338,0.51
339,0.51
340,0.47
341,0.41
342,0.40
343,0.16
344,0.88
345,0.34
346,0.16
347,0.40
348,0.40
349,0.37
350,0.88
351,0.40
352,0.63
353,0.63
354,0.51
355,0.46
356,0.40
357,0.16
358,0.47
359,0.46
360,0.37
361,0.51
362,0.28
363,0.51
364,0.40
365,0.51
366,0.41
367,0.88
368,0.28
369,0.28
370,0.40
371,0.88
372,0.37
373,0.47
374,0.88
375,0.40
376,0.60
377,0.41
378,0.60
379,0.41
380,0.51
381,0.16
382,0.16
383,0.41
384,0.47
385,0.40
386,0.16
387,0.60
388,0.88
389,0.16
390,0.88
391,0.51
392,0.63
393,0.47
394,0.51
395,0.51
396,0.40
397,0.16
398,0.41
399,0.88
400,0.47
401,0.40
402,0.63
403,0.60
404,0.37
405,0.51
406,0.28
407,0.16
408,0.47
409,0.40
410,0.16
411,0.88
412,0.51
413,0.47
414,0.28
415,0.40
416,0.34
417,0.88
418,0.47
419,0.47
420,0.41
421,0.40
422,0.40
423,0.88
424,0.88
425,0.46
426,0.60
427,0.63
428,0.88
429,0.28
430,0.47
431,0.88
432,0.51
433,0.28
434,0.88
435,0.51
436,0.28
437,0.51
438,0.37
439,0.28
440,0.88
441,0.40
442,0.47
443,0.40
444,0.60
445,0.41
446,0.46
447,0.28
448,0.41
449,0.88
450,0.37
451,0.28
452,0.60
453,0.28
454,0.37
455,0.47
456,0.37
457,0.47
458,0.47
459,0.41
460,0.60
461,0.47
462,0.60
463,0.88
464,0.88
465,0.41
466,0.47
467,0.37
468,0.88
469,0.47
470,0.47
471,0.47
472,0.40
473,0.47
474,0.88
475,0.88
476,0.88
477,0.60
478,0.28
479,0.40
480,0.28
481,0.88
482,0.88
483,0.60
484,0.16
485,0.60
486,0.40
487,0.88
488,0.47
489,0.40
490,0.34
491,0.16
492,0.34
493,0.51
494,0.60
495,0.41
496,0.41
497,0.63
498,0.88
499,0.63
500,0.88
501,0.37
502,0.28
503,0.47
504,0.28
505,0.88
506,0.47
507,0.88
508,0.40
509,0.40
510,0.51
511,0.60
512,0.51
513,0.37
514,0.46
515,0.51
516,0.37
517,0.88
518,0.40
519,0.51
520,0.16
521,0.51
522,0.16
523,0.40
524,0.16
525,0.40
526,0.46
527,0.60
528,0.51
529,0.41
530,0.51
531,0.40
532,0.34
533,0.51
534,0.46
535,0.41
536,0.47
537,0.40
538,0.28
539,0.28
540,0.88
541,0.46
542,0.60
543,0.88
544,0.60
545,0.46
546,0.88
547,0.47
548,0.40
549,0.40
550,0.40
551,0.47
552,0.88
553,0.28
554,0.63
555,0.47
556,0.28
557,0.88
558,0.63
559,0.46
560,0.60
561,0.40
562,0.60
563,0.88
564,0.60
565,0.88
566,0.37
567,0.88
568,0.37
569,0.88
570,0.51
571,0.37
572,0.60
573,0.16
574,0.63
575,0.51
576,0.51
577,0.60
578,0.60
579,0.28
580,0.63
581,0.41
582,0.51
583,0.51
584,0.40
585,0.47
586,0.28
587,0.41
588,0.16
589,0.47
590,0.34
591,0.41
592,0.63
593,0.88
594,0.46
595,0.88
596,0.47
597,0.60
598,0.40
599,0.51
600,0.47
601,0.88
602,0.60
603,0.40
604,0.46
605,0.28
606,0.40
607,0.16
608,0.88
609,0.28
610,0.46
611,0.60
612,0.40
613,0.37
614,0.60
615,0.47
616,0.40
617,0.60
618,0.63
619,0.28
620,0.34
621,0.51
622,0.51
623,0.60
624,0.40
625,0.63
626,0.40
627,0.88
628,0.51
629,0.60
630,0.41
631,0.40
632,0.28
633,0.51
634,0.88
635,0.46
636,0.88
637,0.63
638,0.40
639,0.60
640,0.37
641,0.51
642,0.60
643,0.51
644,0.60
645,0.60
646,0.37
647,0.37
648,0.88
649,0.41
650,0.37
651,0.63
652,0.60
653,0.60
654,0.88
655,0.40
656,0.51
657,0.51
658,0.16
659,0.28
660,0.88
661,0.51
662,0.51
663,0.40
664,0.47
665,0.46
666,0.47
667,0.88
668,0.37
669,0.88
670,0.40
671,0.63
672,0.88
673,0.51
674,0.63
675,0.88
676,0.28
677,0.16
678,0.28
679,0.47
680,0.88
681,0.88
682,0.47
683,0.40
684,0.47
685,0.60
686,0.51
687,0.63
688,0.37
689,0.28
690,0.47
691,0.88
692,0.47
693,0.46
694,0.46
695,0.47
696,0.60
697,0.47
698,0.63
699,0.37
700,0.28
701,0.37
702,0.47
703,0.40
704,0.37
705,0.37
706,0.47
707,0.28
708,0.47
709,0.16
710,0.88
711,0.41
712,0.47
713,0.46
714,0.47
715,0.37
716,0.28
717,0.40
718,0.51
719,0.60
720,0.16
721,0.60
722,0.16
723,0.51
724,0.37
725,0.51
726,0.40
727,0.40
728,0.34
729,0.47
730,0.40
731,0.28
732,0.40
733,0.88
734,0.28
735,0.47
736,0.60
737,0.28
738,0.63
739,0.37
740,0.51
741,0.28
742,0.46
743,0.37
744,0.88
745,0.40
746,0.40
747,0.41
748,0.28
749,0.60
750,0.51
751,0.47
752,0.28
753,0.88
754,0.47
755,0.40
756,0.28
757,0.60
758,0.28
759,0.60
760,0.16
761,0.51
762,0.40
763,0.40
764,0.47
765,0.16
766,0.60
767,0.47
768,0.16
769,0.60
770,0.63
771,0.63
772,0.47
773,0.47
774,0.41
775,0.28
776,0.51
777,0.47
778,0.63
779,0.63
780,0.47
781,0.60
782,0.60
783,0.46
784,0.63
785,0.28
786,0.46
787,0.46
788,0.88
789,0.28
790,0.16
791,0.46
792,0.47
793,0.16
794,0.47
795,0.16
796,0.16
797,0.47
798,0.28
799,0.88
800,0.60
801,0.60
802,0.41
803,0.88
804,0.37
805,0.37
806,0.28
807,0.51
808,0.28
809,0.16
810,0.41
811,0.34
812,0.88
813,0.28
814,0.47
815,0.40
816,0.88
817,0.34
818,0.28
819,0.47
820,0.41
821,0.28
822,0.88
823,0.37
824,0.40
825,0.16
826,0.63
827,0.60
828,0.88
829,0.63
830,0.28
831,0.28
832,0.34
833,0.60
834,0.34
835,0.40
836,0.63
837,0.51
838,0.47
839,0.41
840,0.16
841,0.40
842,0.46
843,0.63
844,0.41
845,0.63
846,0.60
847,0.16
848,0.40
849,0.41
850,0.16
851,0.51
852,0.16
853,0.40
854,0.60
855,0.88
856,0.37
857,0.41
858,0.41
859,0.51
860,0.63
861,0.16
862,0.63
863,0.47
864,0.60
865,0.60
866,0.51
867,0.28
868,0.51
869,0.47
870,0.16
871,0.60
872,0.88
873,0.88
874,0.16
875,0.16
876,0.40
877,0.37
878,0.46
879,0.60
880,0.47
881,0.34
882,0.40
883,0.37
884,0.34
885,0.47
886,0.88
887,0.40
888,0.63
889,0.37
890,0.88
891,0.34
892,0.47
893,0.40
894,0.88
895,0.60
896,0.41
897,0.37
898,0.16
899,0.16
900,0.51
901,0.40
902,0.37
903,0.47
904,0.88
905,0.88
906,0.40
907,0.46
908,0.28
909,0.34
910,0.88
911,0.60
912,0.47
913,0.37
914,0.47
915,0.46
916,0.46
917,0.88
918,0.28
919,0.51
920,0.47
921,0.46
922,0.28
923,0.47
924,0.16
925,0.41
926,0.41
927,0.88
928,0.28
929,0.88
930,0.41
931,0.40
932,0.40
933,0.47
934,0.63
935,0.40
936,0.63
937,0.40
938,0.60
939,0.47
940,0.47
941,0.28
942,0.41
943,0.47
944,0.47
945,0.40
946,0.28
947,0.88
948,0.16
949,0.16
950,0.60
951,0.88
952,0.37
953,0.47
954,0.47
955,0.37
956,0.51
957,0.51
958,0.60
959,0.16
960,0.40
961,0.40
962,0.60
963,0.88
964,0.51
965,0.40
966,0.40
967,0.88
968,0.40
969,0.51
970,0.40
971,0.28
972,0.51
973,0.16
974,0.60
975,0.60
976,0.63
977,0.60
978,0.40
979,0.63
980,0.51
981,0.51
982,0.41
983,0.47
984,0.41
985,0.60
986,0.16
987,0.63
988,0.60
989,0.41
990,0.28
991,0.16
992,0.46
993,0.60
994,0.28
995,0.40
996,0.60
997,0.47
998,0.37
999,0.51
1000,0.34
1001,0.37
1002,0.47
1003,0.51
1004,0.88
1005,0.16
1006,0.47
1007,0.88
1008,0.41
1009,0.34
1010,0.47
1011,0.46
1012,0.51
1013,0.46
1014,0.16
1015,0.63
1016,0.51
1017,0.51
1018,0.47
1019,0.60
1020,0.28
1021,0.60
1022,0.46
1023,0.51
1024,0.60
1025,0.40
1026,0.88
1027,0.60
1028,0.88
1029,0.51
1030,0.16
1031,0.88
1032,0.60
1033,0.47
1034,0.51
1035,0.88
1036,0.51
1037,0.51
1038,0.47
1039,0.60
1040,0.63
1041,0.60
1042,0.88
1043,0.51
1044,0.34
1045,0.51
1046,0.40
1047,0.34
1048,0.40
1049,0.40
1050,0.46
1051,0.88
1052,0.60
1053,0.34
1054,0.16
1055,0.88
1056,0.28
1057,0.40
1058,0.51
1059,0.60
1060,0.28
1061,0.40
1062,0.47
1063,0.51
1064,0.88
1065,0.60
1066,0.88
1067,0.34
1068,0.16
1069,0.40
1070,0.88
1071,0.28
1072,0.60
1073,0.60
1074,0.16
1075,0.28
1076,0.40
1077,0.51
1078,0.28
1079,0.28
1080,0.16
1081,0.41
1082,0.60
1083,0.88
1084,0.60
1085,0.51
1086,0.63
1087,0.41
1088,0.47
1089,0.47
1090,0.47
1091,0.47
1092,0.28
1093,0.63
1094,0.40
1095,0.41
1096,0.63
1097,0.41
1098,0.63
1099,0.46
1100,0.60
1101,0.40
1102,0.60
1103,0.41
1104,0.47
1105,0.51
1106,0.40
1107,0.60
1108,0.34
1109,0.28
1110,0.63
1111,0.37
1112,0.28
1113,0.60
1114,0.88
1115,0.47
1116,0.63
1117,0.63
1118,0.88
1119,0.63
1120,0.88
1121,0.47
1122,0.37
1123,0.88
1124,0.88
1125,0.28
1126,0.37
1127,0.40
1128,0.60
1129,0.16
1130,0.41
1131,0.51
1132,0.63
1133,0.51
1134,0.47
1135,0.37
1136,0.46
1137,0.47
1138,0.60
1139,0.60
1140,0.88
1141,0.16
1142,0.28
1143,0.60
1144,0.60
1145,0.40
1146,0.40
1147,0.16
1148,0.88
1149,0.88
1150,0.63
1151,0.40
1152,0.88
1153,0.16
1154,0.16
1155,0.16
1156,0.16
1157,0.41
1158,0.47
1159,0.88
1160,0.46
1161,0.28
1162,0.47
1163,0.51
1164,0.28
1165,0.88
1166,0.46
1167,0.47
1168,0.63
1169,0.63
1170,0.47
1171,0.51
1172,0.88
1173,0.16
1174,0.88
1175,0.63
1176,0.63
1177,0.40
1178,0.40
1179,0.40
1180,0.40
1181,0.37
1182,0.34
1183,0.41
1184,0.47
1185,0.46
1186,0.88
1187,0.63
1188,0.47
1189,0.41
1190,0.63
1191,0.88
1192,0.51
1193,0.63
1194,0.60
1195,0.60
1196,0.40
1197,0.37
1198,0.47
1199,0.88
1200,0.47
1201,0.40
1202,0.40
1203,0.88
1204,0.34
1205,0.46
1206,0.28
1207,0.40
1208,0.37
1209,0.40
1210,0.51
1211,0.63
1212,0.28
1213,0.51
1214,0.37
1215,0.63
1216,0.51
1217,0.37
1218,0.40
1219,0.40
1220,0.28
1221,0.88
1222,0.60
1223,0.60
1224,0.60
1225,0.37
1226,0.51
1227,0.28
1228,0.63
1229,0.60
1230,0.40
1231,0.47
1232,0.46
1233,0.16
1234,0.28
1235,0.47
1236,0.51
1237,0.60
1238,0.51
1239,0.16
1240,0.41
1241,0.16
1242,0.51
1243,0.63
1244,0.16
1245,0.41
1246,0.47
1247,0.28
1248,0.60
1249,0.28
1250,0.60
1251,0.88
1252,0.60
1253,0.41
1254,0.47
1255,0.60
1256,0.88
1257,0.88
1258,0.60
1259,0.34
1260,0.40
1261,0.41
1262,0.37
1263,0.88
1264,0.51
1265,0.51
1266,0.63
1267,0.46
1268,0.40
1269,0.40
1270,0.28
1271,0.47
1272,0.88
1273,0.88
1274,0.60
1275,0.40
1276,0.51
1277,0.47
1278,0.60
1279,0.88
1280,0.37
1281,0.40
1282,0.60
1283,0.51
1284,0.60
1285,0.88
1286,0.88
1287,0.60
1288,0.60
1289,0.46
1290,0.47
1291,0.88
1292,0.40
1293,0.88
1294,0.28
1295,0.28
1296,0.46
1297,0.51
1298,0.40
1299,0.88
1300,0.37
1301,0.60
1302,0.16
1303,0.63
1304,0.47
1305,0.40
1306,0.88
1307,0.47
1308,0.34
1309,0.40
1310,0.40
1311,0.47
1312,0.28
1313,0.40
1314,0.16
1315,0.88
1316,0.40
1317,0.16
1318,0.60
1319,0.37
1320,0.47
1321,0.46
1322,0.16
1323,0.60
1324,0.46
1325,0.63
1326,0.51
1327,0.40
1328,0.88
1329,0.40
1330,0.47
1331,0.60
1332,0.88
1333,0.40
1334,0.63
1335,0.60
1336,0.47
1337,0.40
1338,0.51
1339,0.88
1340,0.60
1341,0.28
1342,0.37
1343,0.28
1344,0.41
1345,0.88
1346,0.37
1347,0.40
1348,0.16
1349,0.60
1350,0.47
1351,0.16
1352,0.28
1353,0.46
1354,0.63
1355,0.51
1356,0.40
1357,0.63
1358,0.46
1359,0.34
1360,0.40
1361,0.34
1362,0.88
1363,0.47
1364,0.41
1365,0.34
1366,0.60
1367,0.88
1368,0.88
1369,0.63
1370,0.88
1371,0.40
1372,0.60
1373,0.28
1374,0.28
1375,0.88
1376,0.63
1377,0.28
1378,0.40
1379,0.60
1380,0.60
1381,0.63
1382,0.37
1383,0.40
1384,0.63
1385,0.47
1386,0.51
1387,0.46
1388,0.88
1389,0.41
1390,0.28
1391,0.41
1392,0.37
1393,0.51
1394,0.88
1395,0.47
1396,0.60
1397,0.16
1398,0.47
1399,0.88
1400,0.51
1401,0.40
1402,0.46
1403,0.16
1404,0.28
1405,0.28
1406,0.47
1407,0.40
1408,0.51
1409,0.60
1410,0.88
1411,0.51
1412,0.88
1413,0.40
1414,0.63
1415,0.28
1416,0.63
1417,0.40
1418,0.60
1419,0.37
1420,0.63
1421,0.40
1422,0.60
1423,0.40
1424,0.40
1425,0.47
1426,0.51
1427,0.41
1428,0.51
1429,0.16
1430,0.51
1431,0.63
1432,0.60
1433,0.51
1434,0.40
1435,0.28
1436,0.40
1437,0.63
1438,0.16
1439,0.51
1440,0.46
1441,0.40
1442,0.40
1443,0.47
1444,0.60
1445,0.37
1446,0.28
1447,0.16
1448,0.16
1449,0.16
1450,0.47
1451,0.60
1452,0.88
1453,0.88
1454,0.16
1455,0.47
1456,0.34
1457,0.60
1458,0.16
1459,0.41
1460,0.46
1461,0.16
1462,0.47
1463,0.16
1464,0.60
1465,0.28
1466,0.88
1467,0.40
1468,0.60
1469,0.63
1470,0.63
1471,0.63
1472,0.16
1473,0.16
1474,0.47
1475,0.88
1476,0.40
1477,0.40
1478,0.16
1479,0.47
1480,0.88
1481,0.60
1482,0.47
1483,0.63
1484,0.63
1485,0.47
1486,0.40
1487,0.88
1488,0.28
1489,0.60
1490,0.28
1491,0.46
1492,0.60
1493,0.47
1494,0.63
1495,0.88
1496,0.51
1497,0.63
1498,0.16
1499,0.16
1500,0.16
1501,0.60
1502,0.37
1503,0.88
1504,0.88
1505,0.88
1506,0.51
1507,0.28
1508,0.60
1509,0.60
1510,0.63
1511,0.51
1512,0.37
1513,0.40
1514,0.16
1515,0.47
1516,0.46
1517,0.16
1518,0.51
1519,0.28
1520,0.16
1521,0.16
1522,0.28
1523,0.28
1524,0.46
1525,0.60
1526,0.16
1527,0.16
1528,0.51
1529,0.60
1530,0.37
1531,0.88
1532,0.88
1533,0.60
1534,0.51
1535,0.51
1536,0.40
1537,0.60
1538,0.88
1539,0.51
1540,0.47
1541,0.88
1542,0.63
1543,0.47
1544,0.47
1545,0.46
1546,0.51
1547,0.47
1548,0.41
1549,0.63
1550,0.28
1551,0.41
1552,0.41
1553,0.40
1554,0.51
1555,0.16
1556,0.28
1557,0.88
1558,0.51
1559,0.40
1560,0.88
1561,0.60
1562,0.28
1563,0.28
1564,0.88
1565,0.88
1566,0.37
1567,0.63
1568,0.41
1569,0.88
1570,0.46
1571,0.88
1572,0.88
1573,0.28
1574,0.28
1575,0.37
1576,0.88
1577,0.88
1578,0.88
1579,0.41
1580,0.28
1581,0.47
1582,0.40
1583,0.37
1584,0.28
1585,0.41
1586,0.28
1587,0.63
1588,0.63
1589,0.88
1590,0.47
1591,0.88
1592,0.51
1593,0.60
1594,0.40
1595,0.28
1596,0.51
1597,0.60
1598,0.88
1599,0.37
1600,0.28
1601,0.47
1602,0.47
1603,0.46
1604,0.46
1605,0.28
1606,0.28
1607,0.40
1608,0.60
1609,0.40
1610,0.51
1611,0.37
1612,0.40
1613,0.16
1614,0.88
1615,0.88
1616,0.16
1617,0.63
1618,0.63
1619,0.41
1620,0.88
1621,0.60
1622,0.88
1623,0.41
1624,0.60
1625,0.41
1626,0.60
1627,0.60
1628,0.46
1629,0.16
1630,0.63
1631,0.60
1632,0.40
1633,0.40
1634,0.41
1635,0.51
1636,0.88
1637,0.63
1638,0.41
1639,0.16
1640,0.16
1641,0.16
1642,0.88
1643,0.88
1644,0.63
1645,0.34
1646,0.28
1647,0.88
1648,0.40
1649,0.16
1650,0.60
1651,0.40
1652,0.28
1653,0.88
1654,0.16
1655,0.51
1656,0.40
1657,0.63
1658,0.41
1659,0.60
1660,0.60
1661,0.28
1662,0.47
1663,0.47
1664,0.46
1665,0.88
1666,0.46
1667,0.63
1668,0.16
1669,0.60
1670,0.47
1671,0.88
1672,0.34
1673,0.47
1674,0.16
1675,0.28
1676,0.47
1677,0.63
1678,0.41
1679,0.88
1680,0.60
1681,0.88
1682,0.88
1683,0.40
1684,0.47
1685,0.40
1686,0.60
1687,0.60
1688,0.28
1689,0.51
1690,0.28
1691,0.63
1692,0.40
1693,0.16
1694,0.51
1695,0.34
1696,0.60
1697,0.88
1698,0.40
1699,0.63
1700,0.40
1701,0.60
1702,0.60
1703,0.88
1704,0.34
1705,0.47
1706,0.88
1707,0.40
1708,0.60
1709,0.46
1710,0.16
1711,0.40
1712,0.47
1713,0.51
1714,0.60
1715,0.88
1716,0.88
1717,0.47
1718,0.28
1719,0.40
1720,0.28
1721,0.51
1722,0.60
1723,0.47
1724,0.51
1725,0.28
1726,0.88
1727,0.46
1728,0.41
1729,0.88
1730,0.37
1731,0.40
1732,0.51
1733,0.46
1734,0.47
1735,0.40
1736,0.28
1737,0.28
1738,0.88
1739,0.41
1740,0.88
1741,0.60
1742,0.41
1743,0.28
1744,0.40
1745,0.40
1746,0.51
1747,0.40
1748,0.63
1749,0.47
1750,0.60
1751,0.34
1752,0.40
1753,0.51
1754,0.88
1755,0.28
1756,0.37
1757,0.88
1758,0.51
1759,0.63
1760,0.47
1761,0.63
1762,0.51
1763,0.47
1764,0.28
1765,0.40
1766,0.37
1767,0.88
1768,0.47
1769,0.37
1770,0.40
1771,0.47
1772,0.47
1773,0.47
1774,0.47
1775,0.47
1776,0.51
1777,0.63
1778,0.63
1779,0.37
1780,0.88
1781,0.63
1782,0.40
1783,0.47
1784,0.16
1785,0.60
1786,0.47
1787,0.88
1788,0.51
1789,0.46
1790,0.51
1791,0.28
1792,0.47
1793,0.51
1794,0.34
1795,0.28
1796,0.28
1797,0.51
1798,0.16
1799,0.40
1800,0.88
1801,0.46
1802,0.41
1803,0.16
1804,0.37
1805,0.47
1806,0.88
1807,0.60
1808,0.40
1809,0.51
1810,0.60
1811,0.40
1812,0.28
1813,0.60
1814,0.47
1815,0.46
1816,0.37
1817,0.60
1818,0.63
1819,0.47
1820,0.63
1821,0.63
1822,0.88
1823,0.28
1824,0.37
1825,0.60
1826,0.47
1827,0.16
1828,0.28
1829,0.51
1830,0.47
1831,0.41
1832,0.16
1833,0.88
1834,0.51
1835,0.28
1836,0.51
1837,0.41
1838,0.47
1839,0.16
1840,0.37
1841,0.46
1842,0.40
1843,0.16
1844,0.51
1845,0.40
1846,0.88
1847,0.28
1848,0.60
1849,0.40
1850,0.46
1851,0.47
1852,0.41
1853,0.63
1854,0.47
1855,0.37
1856,0.60
1857,0.37
1858,0.40
1859,0.63
1860,0.28
1861,0.63
1862,0.88
1863,0.28
1864,0.47
1865,0.34
1866,0.63
1867,0.63
1868,0.37
1869,0.51
1870,0.28
1871,0.60
1872,0.34
1873,0.60
1874,0.47
1875,0.46
1876,0.88
1877,0.46
1878,0.40
1879,0.88
1880,0.88
1881,0.88
1882,0.63
1883,0.28
1884,0.60
1885,0.16
1886,0.47
1887,0.16
1888,0.40
1889,0.51
1890,0.37
1891,0.63
1892,0.88
1893,0.47
1894,0.16
1895,0.47
1896,0.47
1897,0.40
1898,0.37
1899,0.88
1900,0.37
1901,0.40
1902,0.88
1903,0.88
1904,0.46
1905,0.60
1906,0.60
1907,0.88
1908,0.46
1909,0.41
1910,0.37
1911,0.60
1912,0.88
1913,0.51
1914,0.28
1915,0.37
1916,0.51
1917,0.60
1918,0.40
1919,0.88
1920,0.40
1921,0.88
1922,0.63
1923,0.40
1924,0.88
1925,0.40
1926,0.34
1927,0.51
1928,0.40
1929,0.34
1930,0.28
1931,0.40
1932,0.28
1933,0.47
1934,0.47
1935,0.34
1936,0.51
1937,0.37
1938,0.47
1939,0.41
1940,0.60
1941,0.41
1942,0.60
1943,0.63
1944,0.88
1945,0.40
1946,0.51
1947,0.28
1948,0.34
1949,0.88
1950,0.34
1951,0.47
1952,0.46
1953,0.88
1954,0.51
1955,0.60
1956,0.63
1957,0.63
1958,0.41
1959,0.41
1960,0.16
1961,0.88
1962,0.40
1963,0.60
1964,0.60
1965,0.46
1966,0.47
1967,0.63
1968,0.28
1969,0.28
1970,0.88
1971,0.63
1972,0.88
1973,0.47
1974,0.51
1975,0.41
1976,0.34
1977,0.40
1978,0.51
1979,0.60
1980,0.34
1981,0.51
1982,0.47
1983,0.40
1984,0.47
1985,0.46
1986,0.88
1987,0.47
1988,0.47
1989,0.47
1990,0.60
1991,0.34
1992,0.63
1993,0.28
1994,0.63
1995,0.37
1996,0.47
1997,0.46
1998,0.41
1999,0.40
2000,0.51
2001,0.28
2002,0.34
2003,0.46
2004,0.88
2005,0.88
2006,0.63
2007,0.60
2008,0.40
2009,0.47
2010,0.88
2011,0.60
2012,0.47
2013,0.51
2014,0.60
2015,0.88
2016,0.47
2017,0.37
2018,0.28
2019,0.40
2020,0.40
2021,0.60
2022,0.40
2023,0.28
2024,0.37
2025,0.46
2026,0.47
2027,0.88
2028,0.41
2029,0.88
2030,0.16
2031,0.60
2032,0.40
2033,0.40
2034,0.60
2035,0.63
2036,0.51
2037,0.37
2038,0.63
2039,0.46
2040,0.16
2041,0.37
2042,0.51
2043,0.47
2044,0.34
2045,0.40
2046,0.88
2047,0.16
2048,0.51
2049,0.46
2050,0.37
2051,0.28
2052,0.63
2053,0.60
2054,0.40
2055,0.47
2056,0.60
2057,0.46
2058,0.40
2059,0.60
2060,0.40
2061,0.40
2062,0.37
2063,0.41
2064,0.47
2065,0.88
2066,0.28
2067,0.51
2068,0.37
2069,0.28
2070,0.60
2071,0.34
2072,0.28
2073,0.40
2074,0.34
2075,0.63
2076,0.47
2077,0.40
2078,0.51
2079,0.34
2080,0.63
2081,0.88
2082,0.41
2083,0.37
2084,0.51
2085,0.37
2086,0.40
2087,0.88
2088,0.60
2089,0.47
2090,0.51
2091,0.63
2092,0.40
2093,0.41
2094,0.37
2095,0.40
2096,0.41
2097,0.16
2098,0.16
2099,0.40
2100,0.37
2101,0.47
2102,0.40
2103,0.60
2104,0.28
2105,0.88
2106,0.88
2107,0.88
2108,0.40
2109,0.51
2110,0.88
2111,0.41
2112,0.16
2113,0.40
2114,0.16
2115,0.88
2116,0.16
2117,0.60
2118,0.28
2119,0.28
2120,0.63
2121,0.37
2122,0.47
2123,0.46
2124,0.88
2125,0.47
2126,0.60
2127,0.63
2128,0.60
2129,0.60
2130,0.63
2131,0.40
2132,0.51
2133,0.88
2134,0.88
2135,0.51
2136,0.28
2137,0.88
2138,0.51
2139,0.40
