Id,Predicted
849,0.47
850,0.22
851,0.53
852,0.22
853,0.41
854,0.56
855,0.90
856,0.38
857,0.43
858,0.44
859,0.53
860,0.51
861,0.20
862,0.61
863,0.50
864,0.54
865,0.49
866,0.42
867,0.27
868,0.54
869,0.38
870,0.20
871,0.58
872,0.87
873,0.92
874,0.21
875,0.21
876,0.44
877,0.42
878,0.47
879,0.59
880,0.54
881,0.42
882,0.42
883,0.41
884,0.42
885,0.42
886,0.92
887,0.43
888,0.55
889,0.42
890,0.77
891,0.43
892,0.55
893,0.47
894,0.92
895,0.56
896,0.44
897,0.37
898,0.25
899,0.21
900,0.49
901,0.47
902,0.40
903,0.43
904,0.92
905,0.92
906,0.45
907,0.54
908,0.34
909,0.37
910,0.86
911,0.61
912,0.35
913,0.36
914,0.35
915,0.49
916,0.47
917,0.92
918,0.37
919,0.58
920,0.52
921,0.48
922,0.24
923,0.56
924,0.24
925,0.45
926,0.46
927,0.92
928,0.22
929,0.87
930,0.47
931,0.41
932,0.38
933,0.47
934,0.50
935,0.40
936,0.48
937,0.38
938,0.55
939,0.53
940,0.54
941,0.21
942,0.47
943,0.48
944,0.46
945,0.38
946,0.41
947,0.91
948,0.21
949,0.22
950,0.57
951,0.72
952,0.37
953,0.52
954,0.41
955,0.41
956,0.54
957,0.54
958,0.58
959,0.20
960,0.39
961,0.46
962,0.57
963,0.88
964,0.44
965,0.42
966,0.43
967,0.74
968,0.37
969,0.48
970,0.43
971,0.31
972,0.55
973,0.20
974,0.62
975,0.58
976,0.54
977,0.58
978,0.36
979,0.57
980,0.51
981,0.51
982,0.44
983,0.49
984,0.41
985,0.53
986,0.25
987,0.48
988,0.51
989,0.39
990,0.30
991,0.20
992,0.48
993,0.49
994,0.30
995,0.45
996,0.54
997,0.44
998,0.35
999,0.57
1000,0.44
1001,0.40
1002,0.43
1003,0.53
1004,0.92
1005,0.21
1006,0.37
1007,0.92
1008,0.44
1009,0.39
1010,0.52
1011,0.43
1012,0.49
1013,0.45
1014,0.21
1015,0.51
1016,0.54
1017,0.51
1018,0.53
1019,0.58
1020,0.27
1021,0.56
1022,0.48
1023,0.54
1024,0.54
1025,0.33
1026,0.92
1027,0.59
1028,0.92
1029,0.49
1030,0.20
1031,0.89
1032,0.53
1033,0.48
1034,0.55
1035,0.89
1036,0.51
1037,0.51
1038,0.52
1039,0.56
1040,0.57
1041,0.60
1042,0.92
1043,0.46
1044,0.44
1045,0.60
1046,0.40
1047,0.42
1048,0.41
1049,0.35
1050,0.45
1051,0.76
1052,0.57
1053,0.33
1054,0.21
1055,0.92
1056,0.22
1057,0.41
1058,0.57
1059,0.55
1060,0.26
1061,0.43
1062,0.52
1063,0.46
1064,0.92
1065,0.57
1066,0.92
1067,0.42
1068,0.21
1069,0.46
1070,0.76
1071,0.37
1072,0.56
1073,0.61
1074,0.21
1075,0.29
1076,0.39
1077,0.47
1078,0.28
1079,0.35
1080,0.21
1081,0.39
1082,0.51
1083,0.92
1084,0.55
1085,0.56
1086,0.46
1087,0.50
1088,0.51
1089,0.42
1090,0.44
1091,0.47
1092,0.35
1093,0.49
1094,0.46
1095,0.46
1096,0.47
1097,0.52
1098,0.55
1099,0.46
1100,0.57
1101,0.36
1102,0.53
1103,0.45
1104,0.45
1105,0.53
1106,0.39
1107,0.57
1108,0.43
1109,0.25
1110,0.51
1111,0.36
1112,0.39
1113,0.58
1114,0.89
1115,0.52
1116,0.52
1117,0.49
1118,0.92
1119,0.58
1120,0.89
1121,0.41
1122,0.40
1123,0.72
1124,0.89
1125,0.27
1126,0.41
1127,0.47
1128,0.54
1129,0.21
1130,0.48
1131,0.52
1132,0.48
1133,0.51
1134,0.42
1135,0.40
1136,0.44
1137,0.39
1138,0.56
1139,0.48
1140,0.89
1141,0.21
1142,0.28
1143,0.57
1144,0.55
1145,0.37
1146,0.46
1147,0.21
1148,0.92
1149,0.91
1150,0.47
1151,0.37
1152,0.92
1153,0.20
1154,0.20
1155,0.21
1156,0.22
1157,0.43
1158,0.44
1159,0.72
1160,0.49
1161,0.41
1162,0.48
1163,0.58
1164,0.31
1165,0.92
1166,0.51
1167,0.47
1168,0.56
1169,0.59
1170,0.47
1171,0.51
1172,0.90
1173,0.22
1174,0.92
1175,0.59
1176,0.61
1177,0.40
1178,0.41
1179,0.49
1180,0.37
1181,0.39
1182,0.38
1183,0.46
1184,0.45
1185,0.50
1186,0.92
1187,0.56
1188,0.42
1189,0.50
1190,0.47
1191,0.92
1192,0.49
1193,0.56
1194,0.49
1195,0.54
1196,0.42
1197,0.38
1198,0.39
1199,0.92
1200,0.46
1201,0.45
1202,0.42
1203,0.92
1204,0.49
1205,0.53
1206,0.27
1207,0.45
1208,0.37
1209,0.31
1210,0.50
1211,0.60
1212,0.26
1213,0.58
1214,0.37
1215,0.57
1216,0.57
1217,0.34
1218,0.36
1219,0.45
1220,0.22
1221,0.91
1222,0.58
1223,0.58
1224,0.52
1225,0.42
1226,0.50
1227,0.29
1228,0.57
1229,0.53
1230,0.46
1231,0.49
1232,0.46
1233,0.20
1234,0.40
1235,0.43
1236,0.57
1237,0.50
1238,0.55
1239,0.21
1240,0.47
1241,0.21
1242,0.53
1243,0.58
1244,0.20
1245,0.46
1246,0.50
1247,0.22
1248,0.56
1249,0.36
1250,0.51
1251,0.73
1252,0.54
1253,0.48
1254,0.52
1255,0.55
1256,0.92
1257,0.89
1258,0.57
1259,0.45
1260,0.32
1261,0.43
1262,0.38
1263,0.74
1264,0.54
1265,0.55
1266,0.54
1267,0.49
1268,0.49
1269,0.41
1270,0.26
1271,0.45
1272,0.73
1273,0.92
1274,0.55
1275,0.44
1276,0.49
1277,0.42
1278,0.50
1279,0.87
1280,0.41
1281,0.43
1282,0.55
1283,0.54
1284,0.58
1285,0.89
1286,0.88
1287,0.58
1288,0.59
1289,0.50
1290,0.52
1291,0.92
1292,0.34
1293,0.92
1294,0.26
1295,0.38
1296,0.52
1297,0.56
1298,0.39
1299,0.72
1300,0.38
1301,0.56
1302,0.22
1303,0.46
1304,0.35
1305,0.41
1306,0.91
1307,0.53
1308,0.47
1309,0.33
1310,0.42
1311,0.51
1312,0.28
1313,0.40
1314,0.20
1315,0.92
1316,0.39
1317,0.20
1318,0.55
1319,0.42
1320,0.44
1321,0.50
1322,0.21
1323,0.54
1324,0.44
1325,0.62
1326,0.53
1327,0.37
1328,0.89
1329,0.45
1330,0.42
1331,0.49
1332,0.89
1333,0.42
1334,0.55
1335,0.60
1336,0.45
1337,0.42
1338,0.55
1339,0.92
1340,0.58
1341,0.23
1342,0.42
1343,0.42
1344,0.49
1345,0.92
1346,0.40
1347,0.42
1348,0.22
1349,0.56
1350,0.50
1351,0.22
1352,0.23
1353,0.44
1354,0.50
1355,0.55
1356,0.32
1357,0.42
1358,0.61
1359,0.40
1360,0.39
1361,0.45
1362,0.91
1363,0.40
1364,0.47
1365,0.49
1366,0.53
1367,0.89
1368,0.74
1369,0.52
1370,0.88
1371,0.36
1372,0.50
1373,0.33
1374,0.21
1375,0.92
1376,0.58
1377,0.22
1378,0.45
1379,0.55
1380,0.52
1381,0.47
1382,0.34
1383,0.43
1384,0.59
1385,0.53
1386,0.55
1387,0.45
1388,0.73
1389,0.45
1390,0.43
1391,0.46
1392,0.38
1393,0.57
1394,0.91
1395,0.44
1396,0.57
1397,0.21
1398,0.50
1399,0.74
1400,0.48
1401,0.39
1402,0.50
1403,0.22
1404,0.31
1405,0.22
1406,0.41
1407,0.42
1408,0.52
1409,0.59
1410,0.92
1411,0.48
1412,0.92
1413,0.46
1414,0.59
1415,0.29
1416,0.53
1417,0.42
1418,0.48
1419,0.40
1420,0.55
1421,0.35
1422,0.54
1423,0.44
1424,0.40
1425,0.54
1426,0.53
1427,0.48
1428,0.57
1429,0.21
1430,0.56
1431,0.54
1432,0.60
1433,0.55
1434,0.56
1435,0.29
1436,0.43
1437,0.49
1438,0.20
1439,0.57
1440,0.43
1441,0.44
1442,0.39
1443,0.43
1444,0.55
1445,0.37
1446,0.25
1447,0.20
1448,0.22
1449,0.23
1450,0.49
1451,0.60
1452,0.85
1453,0.89
1454,0.22
1455,0.53
1456,0.49
1457,0.51
1458,0.20
1459,0.44
1460,0.39
1461,0.21
1462,0.49
1463,0.20
1464,0.61
1465,0.27
1466,0.73
1467,0.31
1468,0.55
1469,0.55
1470,0.48
1471,0.55
1472,0.20
1473,0.20
1474,0.41
1475,0.87
1476,0.37
1477,0.41
1478,0.20
1479,0.43
1480,0.76
1481,0.54
1482,0.42
1483,0.62
1484,0.60
1485,0.46
1486,0.43
1487,0.92
1488,0.21
1489,0.59
1490,0.22
1491,0.47
1492,0.54
1493,0.43
1494,0.62
1495,0.92
1496,0.50
1497,0.52
1498,0.21
1499,0.21
1500,0.20
1501,0.50
1502,0.38
1503,0.72
1504,0.74
1505,0.88
1506,0.54
1507,0.27
1508,0.56
1509,0.42
1510,0.53
1511,0.50
1512,0.35
1513,0.35
1514,0.21
1515,0.46
1516,0.47
1517,0.22
1518,0.57
1519,0.27
1520,0.21
1521,0.21
1522,0.35
1523,0.22
1524,0.41
1525,0.57
1526,0.21
1527,0.20
1528,0.58
1529,0.60
1530,0.39
1531,0.92
1532,0.71
1533,0.59
1534,0.58
1535,0.56
1536,0.42
1537,0.56
1538,0.92
1539,0.58
1540,0.43
1541,0.92
1542,0.54
1543,0.35
1544,0.46
1545,0.45
1546,0.52
1547,0.46
1548,0.49
1549,0.57
1550,0.34
1551,0.39
1552,0.50
1553,0.40
1554,0.50
1555,0.20
1556,0.45
1557,0.92
1558,0.48
1559,0.41
1560,0.92
1561,0.55
1562,0.34
1563,0.27
1564,0.89
1565,0.90
1566,0.40
1567,0.56
1568,0.45
1569,0.92
1570,0.57
1571,0.86
1572,0.91
1573,0.22
1574,0.31
1575,0.42
1576,0.87
1577,0.92
1578,0.92
1579,0.45
1580,0.27
1581,0.41
1582,0.40
1583,0.45
1584,0.24
1585,0.47
1586,0.24
1587,0.52
1588,0.54
1589,0.89
1590,0.46
1591,0.89
1592,0.53
1593,0.41
1594,0.40
1595,0.22
1596,0.59
1597,0.55
1598,0.75
1599,0.38
1600,0.23
1601,0.50
1602,0.49
1603,0.57
1604,0.49
1605,0.25
1606,0.38
1607,0.44
1608,0.54
1609,0.41
1610,0.53
1611,0.40
1612,0.37
1613,0.21
1614,0.89
1615,0.91
1616,0.22
1617,0.54
1618,0.55
1619,0.47
1620,0.92
1621,0.57
1622,0.89
1623,0.48
1624,0.62
1625,0.46
1626,0.51
1627,0.59
1628,0.49
1629,0.20
1630,0.51
1631,0.52
1632,0.40
1633,0.39
1634,0.45
1635,0.47
1636,0.90
1637,0.51
1638,0.48
1639,0.22
1640,0.21
1641,0.21
1642,0.92
1643,0.74
1644,0.44
1645,0.44
1646,0.23
1647,0.89
1648,0.44
1649,0.21
1650,0.43
1651,0.36
1652,0.22
1653,0.92
1654,0.20
1655,0.55
1656,0.35
1657,0.45
1658,0.46
1659,0.57
1660,0.58
1661,0.22
1662,0.48
1663,0.52
1664,0.46
1665,0.87
1666,0.43
1667,0.58
1668,0.20
1669,0.61
1670,0.51
1671,0.92
1672,0.43
1673,0.49
1674,0.21
1675,0.21
1676,0.41
1677,0.58
1678,0.46
1679,0.89
1680,0.55
1681,0.74
1682,0.87
1683,0.41
1684,0.43
1685,0.49
1686,0.53
1687,0.58
1688,0.24
1689,0.49
1690,0.27
1691,0.51
1692,0.44
1693,0.21
1694,0.53
1695,0.53
1696,0.62
1697,0.92
1698,0.37
1699,0.45
1700,0.44
1701,0.59
1702,0.53
1703,0.92
1704,0.45
1705,0.49
1706,0.91
1707,0.41
1708,0.58
1709,0.47
1710,0.21
1711,0.41
1712,0.52
1713,0.49
1714,0.49
1715,0.92
1716,0.75
1717,0.48
1718,0.24
1719,0.38
1720,0.37
1721,0.56
1722,0.42
1723,0.40
1724,0.50
1725,0.40
1726,0.89
1727,0.46
1728,0.45
1729,0.89
1730,0.37
1731,0.43
1732,0.58
1733,0.48
1734,0.48
1735,0.44
1736,0.39
1737,0.22
1738,0.91
1739,0.44
1740,0.90
1741,0.53
1742,0.45
1743,0.36
1744,0.39
1745,0.49
1746,0.49
1747,0.40
1748,0.43
1749,0.45
1750,0.59
1751,0.38
1752,0.44
1753,0.54
1754,0.89
1755,0.27
1756,0.37
1757,0.89
1758,0.56
1759,0.59
1760,0.47
1761,0.53
1762,0.47
1763,0.52
1764,0.44
1765,0.46
1766,0.48
1767,0.91
1768,0.39
1769,0.44
1770,0.40
1771,0.48
1772,0.43
1773,0.41
1774,0.46
1775,0.51
1776,0.50
1777,0.48
1778,0.53
1779,0.42
1780,0.92
1781,0.56
1782,0.45
1783,0.46
1784,0.24
1785,0.49
1786,0.49
1787,0.91
1788,0.59
1789,0.48
1790,0.58
1791,0.27
1792,0.49
1793,0.55
1794,0.43
1795,0.22
1796,0.38
1797,0.54
1798,0.21
1799,0.51
1800,0.92
1801,0.52
1802,0.47
1803,0.21
1804,0.38
1805,0.49
1806,0.92
1807,0.59
1808,0.46
1809,0.53
1810,0.59
1811,0.41
1812,0.26
1813,0.56
1814,0.49
1815,0.49
1816,0.34
1817,0.57
1818,0.53
1819,0.44
1820,0.47
1821,0.45
1822,0.74
1823,0.27
1824,0.42
1825,0.56
1826,0.44
1827,0.20
1828,0.23
1829,0.55
1830,0.50
1831,0.52
1832,0.21
1833,0.92
1834,0.49
1835,0.36
1836,0.56
1837,0.45
1838,0.46
1839,0.20
1840,0.39
1841,0.49
1842,0.42
1843,0.21
1844,0.51
1845,0.45
1846,0.86
1847,0.44
1848,0.54
1849,0.37
1850,0.46
1851,0.44
1852,0.43
1853,0.53
1854,0.46
1855,0.42
1856,0.57
1857,0.34
1858,0.36
1859,0.49
1860,0.28
1861,0.54
1862,0.89
1863,0.23
1864,0.43
1865,0.48
1866,0.55
1867,0.54
1868,0.42
1869,0.50
1870,0.31
1871,0.55
1872,0.52
1873,0.57
1874,0.39
1875,0.48
1876,0.92
1877,0.54
1878,0.43
1879,0.73
1880,0.90
1881,0.89
1882,0.57
1883,0.35
1884,0.60
1885,0.21
1886,0.39
1887,0.21
1888,0.43
1889,0.57
1890,0.41
1891,0.55
1892,0.92
1893,0.51
1894,0.21
1895,0.54
1896,0.41
1897,0.45
1898,0.42
1899,0.89
1900,0.39
1901,0.40
1902,0.90
1903,0.73
1904,0.45
1905,0.61
1906,0.56
1907,0.92
1908,0.57
1909,0.51
1910,0.42
1911,0.47
1912,0.89
1913,0.53
1914,0.32
1915,0.40
1916,0.46
1917,0.58
1918,0.36
1919,0.89
1920,0.38
1921,0.92
1922,0.47
1923,0.38
1924,0.92
1925,0.38
1926,0.47
1927,0.50
1928,0.41
1929,0.41
1930,0.22
1931,0.43
1932,0.42
1933,0.51
1934,0.54
1935,0.52
1936,0.54
1937,0.39
1938,0.54
1939,0.46
1940,0.54
1941,0.49
1942,0.53
1943,0.60
1944,0.92
1945,0.39
1946,0.54
1947,0.37
1948,0.48
1949,0.90
1950,0.42
1951,0.51
1952,0.49
1953,0.75
1954,0.53
1955,0.55
1956,0.58
1957,0.58
1958,0.43
1959,0.43
1960,0.22
1961,0.92
1962,0.54
1963,0.52
1964,0.59
1965,0.48
1966,0.38
1967,0.50
1968,0.33
1969,0.26
1970,0.91
1971,0.56
1972,0.92
1973,0.40
1974,0.52
1975,0.45
1976,0.41
1977,0.42
1978,0.50
1979,0.58
1980,0.45
1981,0.53
1982,0.41
1983,0.35
1984,0.44
1985,0.46
1986,0.91
1987,0.45
1988,0.54
1989,0.47
1990,0.57
1991,0.48
1992,0.60
1993,0.42
1994,0.57
1995,0.42
1996,0.53
1997,0.49
1998,0.48
1999,0.41
2000,0.59
2001,0.22
2002,0.44
2003,0.44
2004,0.92
2005,0.89
2006,0.53
2007,0.55
2008,0.40
2009,0.55
2010,0.92
2011,0.54
2012,0.44
2013,0.47
2014,0.57
2015,0.76
2016,0.53
2017,0.38
2018,0.27
2019,0.39
2020,0.34
2021,0.57
2022,0.37
2023,0.24
2024,0.43
2025,0.46
2026,0.49
2027,0.90
2028,0.48
2029,0.92
2030,0.20
2031,0.58
2032,0.40
2033,0.36
2034,0.54
2035,0.52
2036,0.54
2037,0.36
2038,0.55
2039,0.48
2040,0.21
2041,0.37
2042,0.52
2043,0.45
2044,0.50
2045,0.42
2046,0.76
2047,0.22
2048,0.51
2049,0.43
2050,0.37
2051,0.40
2052,0.56
2053,0.54
2054,0.39
2055,0.43
2056,0.54
2057,0.42
2058,0.36
2059,0.53
2060,0.42
2061,0.46
2062,0.37
2063,0.44
2064,0.41
2065,0.92
2066,0.27
2067,0.53
2068,0.37
2069,0.25
2070,0.57
2071,0.48
2072,0.23
2073,0.38
2074,0.42
2075,0.60
2076,0.49
2077,0.41
2078,0.57
2079,0.44
2080,0.47
2081,0.89
2082,0.41
2083,0.37
2084,0.57
2085,0.38
2086,0.43
2087,0.92
2088,0.52
2089,0.52
2090,0.54
2091,0.55
2092,0.45
2093,0.47
2094,0.38
2095,0.36
2096,0.44
2097,0.22
2098,0.20
2099,0.53
2100,0.34
2101,0.43
2102,0.40
2103,0.55
2104,0.28
2105,0.89
2106,0.76
2107,0.91
2108,0.39
2109,0.47
2110,0.74
2111,0.52
2112,0.24
2113,0.38
2114,0.21
2115,0.90
2116,0.21
2117,0.60
2118,0.28
2119,0.31
2120,0.60
2121,0.37
2122,0.50
2123,0.40
2124,0.74
2125,0.54
2126,0.56
2127,0.59
2128,0.50
2129,0.52
2130,0.58
2131,0.37
2132,0.47
2133,0.89
2134,0.92
2135,0.56
2136,0.26
2137,0.89
2138,0.58
2139,0.40
