ID,Predicted
1258,0.4761635984232856
1259,0.3599399988448202
1260,0.23474616038894422
1261,0.44007566606899884
1262,0.4585396715142503
1263,0.9001328494189892
1264,0.4761635984232856
1265,0.4723066173934663
1266,0.9001328494189892
1267,0.4774207619746194
1268,0.5201125171690252
1269,0.35627672779258074
1270,0.49593104603974336
1271,0.38520330424830745
1272,0.44967906046914324
1273,0.550606271210901
1274,0.8947561910360997
1275,0.5325619625254926
1276,0.8459954201079778
1277,0.5215461280727421
1278,0.18632732934390292
1279,0.4201735997964709
1280,0.5821292055944441
1281,0.3821738395747376
1282,0.4493523243482531
1283,0.45061585895855666
1284,0.4899451268995789
1285,0.48635781225888336
1286,0.573362829885258
1287,0.4492387634428013
1288,0.3674364205825486
1289,0.4221771968233363
1290,0.4960281735020793
1291,0.5293656656331301
1292,0.5432610750771226
1293,0.4960281735020793
1294,0.8949412801951274
1295,0.5563484629266646
1296,0.5867743428798095
1297,0.49118703058551055
1298,0.4881740859492557
1299,0.2937511422943328
1300,0.4158428523071866
1301,0.39896414597417734
1302,0.5302464529179298
1303,0.21132576292113014
1304,0.4507741027603562
1305,0.4153242073786284
1306,0.451719879208315
1307,0.4457843551178561
1308,0.7402165565383564
1309,0.5174298446957442
1310,0.596779044862677
1311,0.5108701482636474
1312,0.6918556158223105
1313,0.45492479308588285
1314,0.44061562452034125
1315,0.4798481299908727
1316,0.43222339938386123
1317,0.8835085386274502
1318,0.5382206996832305
1319,0.4507741027603562
1320,0.41546083948160006
1321,0.4624717726586101
1322,0.3503434570475945
1323,0.5455265518321706
1324,0.40001340227688725
1325,0.22105010920256815
1326,0.4356675786256839
1327,0.2220358193778344
1328,0.5215461280727421
1329,0.7443777930279056
1330,0.7187615114728775
1331,0.4840765755090488
1332,0.4761635984232856
1333,0.8876165596175568
1334,0.8962454505936606
1335,0.4373132983356367
1336,0.7393970045475936
1337,0.5232314349009655
1338,0.5024938326824885
1339,0.4817537907706754
1340,0.5215461280727421
1341,0.8938809950534857
1342,0.2997008575473408
1343,0.5001879941358284
1344,0.4248883436367147
1345,0.3962230322096518
1346,0.44695221821072917
1347,0.5400587942202132
1348,0.5269955787697296
1349,0.4546077825358914
1350,0.43406514211348307
1351,0.5821292055944441
1352,0.461369443211095
1353,0.4774207619746194
1354,0.45993617168593687
1355,0.4490650889960335
1356,0.45892008528804357
1357,0.5371209754521835
1358,0.47142008000047764
1359,0.5215461280727421
1360,0.9014660178916538
1361,0.4774207619746194
1362,0.8991918441308211
1363,0.21216690644109695
1364,0.5266084261078032
1365,0.4507741027603562
1366,0.5918855929607013
1367,0.4757286339947162
1368,0.41043390962502224
1369,0.39162438621376733
1370,0.4774207619746194
1371,0.4592987683989783
1372,0.462209071316311
1373,0.4579287212966894
1374,0.45918093177250086
1375,0.3347234191552064
1376,0.23398339820468175
1377,0.25310430472874085
1378,0.4250810729801531
1379,0.8899786944705951
1380,0.4774207619746194
1381,0.4578155435930157
1382,0.46576786289261546
1383,0.4221771968233363
1384,0.23297006659261477
1385,0.49635736814764475
1386,0.45061585895855666
1387,0.20379716974094012
1388,0.8982740679205562
1389,0.5120983590868688
1390,0.4774207619746194
1391,0.41236036591292285
1392,0.5215461280727421
1393,0.4275196267798707
1394,0.5780892470214077
1395,0.5293656656331301
1396,0.8938809950534857
1397,0.2230306165919534
1398,0.4515486001236918
1399,0.24040174222471689
1400,0.20059254651053562
1401,0.6048134029360417
1402,0.4571576093235707
1403,0.17531134154731284
1404,0.5215461280727421
1405,0.5536851022048153
1406,0.19339354433015954
1407,0.4453834986934597
1408,0.2869151194461631
1409,0.7435703098032768
1410,0.4427877688266843
1411,0.8971375085719531
1412,0.39057335303794927
1413,0.38289109112436565
1414,0.18909874326851575
1415,0.42384994789992847
1416,0.48219451377948647
1417,0.34185210439045166
1418,0.8117087170289373
1419,0.4508228440049417
1420,0.7807060963039872
1421,0.4774207619746194
1422,0.5038698015881313
1423,0.47631712670995374
1424,0.41043390962502224
1425,0.4774207619746194
1426,0.27455936870376507
1427,0.436299004518343
1428,0.5278993132230089
1429,0.49908853093146505
1430,0.4620374024258797
1431,0.4721886917193997
1432,0.34036354715271083
1433,0.4754103512195316
1434,0.4352645216136351
1435,0.8794720197865105
1436,0.900954591831834
1437,0.43999935288267916
1438,0.1859269051203052
1439,0.45200904527175745
1440,0.48283851607976924
1441,0.6371834416651396
1442,0.24469028095612858
1443,0.23602100738975026
1444,0.339233006490465
1445,0.2843553074559386
1446,0.4623616031057281
1447,0.20950501337954971
1448,0.8938809950534857
1449,0.4399335104101988
1450,0.4083771346577518
1451,0.4723066173934663
1452,0.371031379014438
1453,0.499660005364932
1454,0.485106996379371
1455,0.408621769599754
1456,0.1897978180313953
1457,0.4749605118236596
1458,0.393236238283388
1459,0.4982999451057504
1460,0.19566628411819062
1461,0.5432610750771226
1462,0.4723066173934663
1463,0.6341597972936585
1464,0.460357968129147
1465,0.4640522261547664
1466,0.41303386109258644
1467,0.42903237820500845
1468,0.48033246611366787
1469,0.23692646526095387
1470,0.47411896043759466
1471,0.4761635984232856
1472,0.46744576478587074
1473,0.4223670355175631
1474,0.4492387634428013
1475,0.4211405749823507
1476,0.5382206996832305
1477,0.41145146223510526
1478,0.4761635984232856
1479,0.19550712695171563
1480,0.41236036591292285
1481,0.4474987781275531
1482,0.2460339893965645
1483,0.5172000752212297
1484,0.5014878775766194
